song_id,mean_arousal,std_arousal,mean_valence,std_valence
2,3.1,0.99443,3,0.66667
3,3.5,1.8409,3.3,1.7029
4,5.7,1.4944,5.5,1.7159
5,4.4,2.1187,5.3,1.9465
7,5.8,1.5492,6.4,1.7764
8,3.2,1.4757,4.8,1.6193
10,4,1.7638,4.7,1.9465
12,5.5,2.0138,5.8,1.9889
13,3.2,1.4757,4,1.7638
17,4.4,1.8974,6,2.1602
18,4.8,1.8135,3.9,1.4491
19,5.9,1.7288,4.3,2.0028
20,5.4,2.6331,6.5,2.2236
21,6.6,0.96609,6.3,1.4944
22,4,1.4142,4.8,1.5492
24,5.3,1.7029,3.9,1.8529
25,7.9,0.73786,4.7,2.6687
31,4.7,1.6364,3.8,1.6193
32,4.2,1.8738,3.3,1.567
35,4.8,2.2509,6.5,2.2236
37,6.6,2.2211,5.3,2.1108
39,7.3,1.9465,5.4,2.5033
40,4.6,1.3499,4.8,1.6193
41,4.3,1.7029,5.1,1.3703
42,6.1,1.6633,5.1,2.0248
43,6.7,2.4518,3.5,1.5811
44,3.9,1.1005,4.9,1.6633
45,5.1,2.5582,2.1,1.4491
46,5.3,2.0575,4,1.8257
47,4.4,1.8379,4.4,1.6465
48,4.5,1.9579,4.8,1.8738
49,3.9,1.3703,5.3,1.2517
50,3.6,1.075,4.8,1.1353
51,3.6,1.1738,3.2,1.0328
52,4.6,1.1738,5.1,1.912
53,4.3,2.4967,5.1,1.792
54,3.1,1.6633,3.3,1.7029
55,5.8,1.3984,5.4,1.1738
56,6.4,1.5055,5.8,1.4757
58,3.3,1.6364,3.4,1.6465
59,5.3,1.8288,4.1,2.0248
60,4.3,1.567,6.4,0.5164
62,6.2,0.91894,3.9,1.2867
64,3.6,1.3499,4.9,1.6633
65,6.4,1.5055,5.8,1.9322
67,7.2,0.78881,6.8,1.4757
68,3.8,1.3984,4.9,1.7288
69,3.2,0.91894,3.9,0.8756
70,4.4,1.7764,3.6,1.5055
71,5.9,1.5951,3.7,0.82327
72,6.7,1.8288,5.6,2.1187
73,5.8,1.8135,5.6,1.8379
74,3,1.7638,4.3,1.4944
76,4.3,1.4944,3.2,1.9322
77,4.2,2.1499,2.9,1.1972
78,3.4,1.6465,3.9,2.0248
79,5.5,2.2236,5.5,1.4337
80,6,1.4142,5.1,1.4491
81,6.1,2.0248,3.9,1.792
82,2.9,1.5239,3.5,1.7159
83,6.1,1.1005,5.8,1.8135
84,5.9,2.1318,5.6,1.8379
85,7.1,1.1972,6.2,1.6865
86,5.4,1.7127,5.6,1.2649
87,5.3,2.5841,2.6,0.96609
88,6.7,1.8288,5.5,1.354
89,4.5,2.4152,4.8,2.1499
90,4.3,1.8288,4.2,1.8135
91,4.5,1.5092,5.5,1.2693
92,5.8,2.2998,4.7,1.8886
93,7.2,0.78881,6,1.8257
95,3.3,1.9465,4.6,2.319
96,6.8,1.3984,6.9,1.3703
98,4.3,1.8288,2.7,1.4944
99,4.3,1.9465,4.1,2.079
101,3.4,1.7127,2.8,0.91894
102,6.5,0.97183,5.4,1.6465
103,5.6,2.0111,3.3,1.8886
104,6.1,1.912,3.3,1.8886
105,6.5,1.5092,5,1.4907
106,4.6,1.5776,3.3,1.2517
107,6,2.1082,4.8,2.2509
108,4.5,1.7159,4.2,2.044
109,4.4,2.3664,4.5,1.5811
110,4.4,1.8974,2.8,0.91894
111,5.3,1.3375,5.3,1.4944
112,6.8,1.0328,6.4,1.6465
113,5.4,1.3499,3.8,0.91894
114,4.8,0.78881,5.7,0.94868
115,8.4,0.69921,7.8,1.2293
116,4.4,1.6465,3.9,1.2867
117,3.9,1.5239,5,1.8257
118,4.9,2.0248,4.6,1.9551
119,4.3,2.406,3.2,1.3166
120,3.8,1.6865,5,1.6997
121,3.1,0.8756,3.9,1.5951
122,5.5,2.0138,4.6,1.9551
123,6.1,1.6633,6.2,1.5492
124,3.7,1.3375,2.8,0.78881
125,4.5,1.9579,4.2,1.3984
126,5.1,1.7288,6.1,1.4491
127,3,1.9437,5.3,1.767
128,3.6,1.5055,4,1.633
129,4.2,1.8135,6,1.7638
130,3.3,1.4944,4.2,1.3984
131,6.1,1.1005,4.9,1.7288
133,2.8,2.0976,2.2,1.2293
134,5.4,1.8379,6,1.2472
135,3.7,2.3594,3.5,1.5092
136,6.8,1.3984,6.2,1.1353
137,4.3,1.767,5.8,1.3984
138,3.8,2.7809,2.4,0.96609
140,4.2,1.5492,4.5,2.1213
142,4.6,1.8974,4.8,1.8135
143,4,1.8257,4.9,1.5239
144,3.4,1.1738,4.7,0.94868
145,3.1,2.0248,5.4,2.0111
146,2.4,1.8974,3.5,2.0138
148,4.7,1.2517,5,2.1602
149,3.4,1.9551,3.1,2.0248
150,5,2.582,5.4,2.319
151,4,2.0548,4.5,1.354
152,4.4,1.7127,5.6,1.5055
153,3.9,2.0248,4.5,1.7795
154,4.2,1.7512,4.1,1.9692
155,3.6,2.0656,5.4,0.96609
156,6.4,1.2649,6.7,0.48305
157,4,1.7638,6.2,1.1353
158,2.1,0.73786,3.6,1.5055
159,3.8,2.6998,3.1,1.912
160,3.5,2.2236,3.5,1.6499
161,6.3,1.2517,3.5,2.0138
162,3.7,1.767,4.6,1.075
163,3.6,1.3499,4.5,1.4337
164,4.1,1.792,2.9,2.079
166,3.1,1.5239,4.2,1.1353
167,2.7,1.4181,3.3,1.7029
168,3.3,1.4181,3.4,1.6465
169,2.4,0.84327,2.8,1.1353
170,3,1.633,5,1.5635
171,2.1,0.73786,3.6,1.8379
172,3.8,2.3476,5,2.357
173,4.6,1.7764,2.2,1.2293
174,4,1.6997,3.8,1.4757
175,3.7,1.4181,4.3,1.6364
176,2.4,1.7127,3.9,1.6633
177,4.8,1.4757,5.6,1.8379
178,2.8,2.201,3.7,2.2136
179,5.2,2.1499,6,2.0548
180,4.8,1.9889,5.9,1.4491
181,3.7,2.2136,2.5,0.97183
182,2.2,0.91894,3.7,2.1628
184,3.6,1.9551,3.4,1.1738
185,4.9,2.0248,4.6,1.4298
186,3.7,1.767,4,1.6997
187,2.5,1.9579,3.7,2.0575
188,4,1.633,3.3,1.6364
189,6.5,1.7159,7.1,1.6633
190,2.8,1.9322,3.1,1.3703
191,5.1,2.1318,6.3,2.0028
192,5.8,0.63246,6.1,0.56765
193,4.1,1.912,3,1.4142
194,2.7,1.8886,4.7,1.3375
195,4.2,2.044,2.7,0.82327
196,4.3,1.767,4.5,1.7159
197,2.2,1.4757,2.8,1.3984
198,1.9,0.73786,3.3,1.8886
199,5.3,1.567,5.7,1.3375
201,3.7,1.567,4.8,1.6193
202,4.6,1.4298,5.2,1.4757
203,3.5,2.0683,4.8,1.7512
204,3.6,2.1187,2.2,1.0328
205,3,1.4907,4.5,2.1213
206,2.3,0.82327,2.6,1.075
207,4.8,2.201,4.8,2.5734
208,4.8,2.1499,6.5,1.0801
209,3.1,0.99443,4.6,1.9551
210,4.2,2.2509,5.5,2.273
211,3.1,1.2867,4.9,0.8756
212,4.6,1.6465,5.4,1.8974
213,2.6,1.5776,2.5,1.7159
214,3.6,2.0656,4.1,1.6633
215,3.2,2.201,2.6,1.2649
216,4.5,1.6499,5.3,1.1595
217,3.5,1.6499,4.8,1.6865
218,2.9,1.4491,4,1.5635
219,2.4,0.84327,3.8,1.5492
220,4.1,1.5951,3.4,1.075
221,4.3,1.6364,3.4,1.8974
222,3.8,1.3984,4.3,2.4967
223,2.2,1.1353,3.5,2.273
224,5.5,1.5811,5.7,1.8886
225,3.7,1.9465,4.2,1.6865
226,4.9,1.792,5,1.633
227,3.1,1.1972,3.5,1.5811
228,3.5,1.7159,4,1.3333
229,4.8,1.6865,4.8,1.5492
231,4.1,1.5239,5.6,1.7764
232,2.5,1.8409,2.7,1.0593
233,4.7,1.567,4.5,1.9003
234,3.5,2.5055,3.9,1.5239
235,3,1.1547,3.7,1.4181
236,2.5,1.5811,2.4,1.2649
237,4.2,2.201,3.9,1.3703
238,3,2.0548,4.6,1.8974
239,2.3,2.0028,3.3,1.6364
240,6.4,1.4298,6.6,1.075
241,4.1,2.2336,4.6,1.4298
242,3.5,1.8409,4.7,1.6364
243,7.2,1.4757,4.1,2.2828
244,4.3,1.4181,4.2,1.7512
245,4.2,2.0976,6.1,1.6633
246,4.9,2.8067,3.2,2.1499
247,3.9,1.2867,4.5,1.354
248,3.4,1.6465,3.7,1.0593
250,3.4,2.1705,3.6,1.4298
253,6.6,1.6465,2.5,0.84984
254,5.3,2.406,7.4,1.1738
257,7.6,1.5776,6.9,1.792
258,4.3,1.4181,4.3,1.4181
260,5.3,1.4944,3.6,1.7127
262,5.6,1.5776,6.9,0.99443
264,5.3,1.3375,5.5,1.5811
265,4.5,1.7795,6.4,0.69921
266,3.6,1.5776,4.8,2.044
269,4.3,1.8288,4.8,2.044
270,6.1,1.7288,7.1,1.7288
272,5.9,1.912,6.4,1.9551
273,5.4,1.8379,7.2,0.91894
274,7.7,0.94868,6,2.1082
275,5.3,1.4944,5.5,1.0801
276,6.1,1.5951,5.3,1.767
278,5.5,2.1731,5.1,1.7288
279,3.6,1.2649,4.7,1.4944
280,4.2,1.7512,3.3,1.1595
281,5.4,2.4129,7,1.2472
282,3.2,1.7512,4.2,0.78881
284,4.4,1.5776,5.2,1.2293
285,3.5,1.0801,5.1,1.4491
286,5.7,2.0575,6.9,1.9692
288,3.5,1.9579,5.2,1.8738
289,5.7,2.0028,6.7,1.0593
290,2.1,0.8756,3.9,1.6633
292,7.3,1.0593,7.4,0.96609
293,6.3,1.7029,4.2,2.044
294,5.5,2.2236,6.5,2.0138
296,5.9,0.99443,5.7,1.3375
297,3.1,1.3703,3.6,1.4298
298,4,1.8257,5.4,1.7764
299,2.8,1.9889,4.3,1.3375
300,6.8,1.1353,4.5,1.9579
301,3.2,1.5492,3.7,1.8288
302,6.6,2.319,7,1.5635
303,7,1.1547,6.4,1.8379
304,3.8,1.8738,4.6,1.7764
305,6.4,1.1738,6.8,1.0328
306,5.7,2.3118,6.7,1.8288
307,6.1,1.1005,6.8,1.4757
308,4.3,1.767,6.6,0.96609
309,5.3,1.767,5.8,1.8738
310,2.1,0.8756,2.7,1.0593
311,5.8,1.6865,6.9,0.99443
312,4.6,1.3499,5.8,1.6865
313,3.6,1.4298,5.3,1.3375
314,5.8,1.2293,5.9,1.2867
315,6.4,1.5055,7.5,0.84984
316,2.8,1.3984,3.5,2.0683
317,6.1,1.792,4.3,1.4181
318,5.9,1.792,5.9,1.5239
319,4.5,2.0683,6.6,0.84327
320,7.4,1.3499,6.6,1.5055
321,7.3,0.82327,6,1.8257
322,6.1,1.2867,7.6,1.075
323,4.8182,1.4709,5.7273,1.5551
324,3.3,1.767,4.7,1.4944
325,5.5,1.8409,5.4,2.1705
326,5.4,1.6465,7.2,1.3166
327,6,1.4142,7.1,1.3703
328,5.2,1.6865,4.2,2.201
329,3.3,2.406,4.2,2.3476
330,5.9,2.4244,3.1,1.9692
332,5.5,1.1785,6.9,0.8756
333,6.7,1.6364,6.1,1.792
334,5.9,1.7288,5.9,2.0248
335,6.8,1.5492,6.8,1.3984
336,6.1,1.5951,6.6,1.5776
338,3,0.8165,3.8,1.5492
339,5.9,1.6633,6.9,1.1972
340,3.8,2.4855,4.6,2.0111
341,3.8,1.8738,4.4,1.7764
342,4,2.1602,5.1,2.2336
343,7,1.8257,8.1,0.8756
344,4.6,1.8379,5.2,1.6865
345,7.2,1.6193,6.5,1.9579
346,6.7,1.0593,7.3,1.6364
347,3.8182,0.98165,5.8182,0.98165
348,5,1.633,5.7,1.8288
349,4.6,1.7764,5.8,1.9889
350,6,2,6.5,1.9003
352,5.5,1.4337,4.5,1.5092
353,4,2.0548,4.8,2.1499
354,7.1,0.99443,6.4,1.3499
355,5.1,1.912,6.5,1.2693
356,4.6,1.9551,5.6,1.4298
357,4.8,1.4757,6.5,1.2693
358,5.6,1.5055,4.2,1.6865
359,2.5,1.1785,3.7,1.7029
360,2.5,1.4337,5.5,1.6499
361,2.5455,1.3685,3.3636,1.6895
362,4,1.7638,5.9,0.8756
364,5.5,1.5092,6.5,1.1785
365,6,1.633,7.1,0.8756
366,6.9,0.99443,6.1,1.3703
367,3.1,1.6633,2.7,0.67495
368,4.8,1.9322,6.1,1.6633
369,2.9,0.73786,3.4,0.84327
370,3.8,1.9889,3.4,1.8974
371,5.2,1.6865,6.6,1.075
372,3.6,1.2649,4.8,1.8135
374,7,1.0541,4.9,1.1972
375,1.9,0.73786,2.8,1.7512
376,5,1.5635,5.9,1.1972
378,5.5,1.9003,5.9,1.7288
379,1.9,0.99443,2.9,1.1972
380,5.6,1.3499,4.8,2.1499
381,6,1.7638,6.7,1.1595
383,4.2,2.201,3.6,1.6465
384,3.6,1.4298,4.1,1.6633
386,5,1.1547,5.5,1.8409
387,6.2,2.3944,6.2,2.6583
390,5.7,1.0593,6.2,0.63246
391,5.5,1.6499,6.1,0.99443
392,3.4,1.7764,4.8,1.5492
393,6,0.8165,6.4,0.69921
395,6.7,1.3375,6.2,1.4757
397,7,1.3333,7,1.4142
399,6.7,0.94868,7,1.0541
400,5.1,1.792,5.6,1.1738
401,5.5,1.5092,6.4,1.2649
402,7.1,1.1005,7.1,0.99443
403,5.1,1.7288,5.2,1.7512
404,6.9,1.4491,6.8,1.3984
405,6.1,2.0248,7.4,0.96609
406,5.3,2.2136,4.3,2.3118
407,4.3,1.767,4.5,1.7159
408,6.6,2.5033,6.1,2.1318
410,3.8,2.0976,5.1,1.792
415,6,1.1547,5.2,1.9322
416,5.5,1.8409,5.2,1.6865
419,3.3,2.1108,4,1.4907
420,4.5,1.354,5.4,1.3499
422,2.8,1.8135,3.7,2.5841
423,5.2,2.6162,4.5,2.4152
425,7.1,0.73786,6.8,0.91894
426,5.3,1.767,5.3,1.4944
427,5.2,1.5492,5.8,0.78881
428,6.6,1.075,6.6,0.96609
429,3.3,1.1595,4.3,2.0028
430,4,2.357,2.9,1.1005
431,6.1,1.8529,5.5,2.0138
432,5.3,2.1108,5.3,1.767
435,4.5,1.8409,5.9,1.5951
436,4.3,2.1108,5.2,1.9322
437,5.2,1.9322,4.3,2.2136
440,5.3,2.2632,6.3,1.8288
441,4.6,1.7764,5.1,1.5951
442,4.1,1.9692,4.5,1.6499
444,2.3,1.1595,2.5,1.2693
445,2.4,1.075,4.6,1.7127
448,6.5556,2.1279,6.3333,2.1213
449,3.6,2.1705,3.8,1.9322
450,4.1,2.1318,5,1.8257
