song_id,mean_arousal,std_arousal,mean_valence,std_valence
451,4.9,1.3703,4.4,1.8974
452,5.6,1.6465,6.8,0.91894
453,4.6,1.8974,5.6,1.2649
454,5,2.582,4.8,1.5492
455,5.4,1.8379,5.7,1.2517
456,6.1,2.846,2.3,1.3375
458,3.4,1.7764,5,1.8856
459,6.3,0.82327,6.1,1.2867
460,3.8,2.201,3.8,1.8135
461,4.8,1.4757,4.4,1.6465
462,5.8,1.7512,4.6,2.1705
463,5,2.1602,5.7,1.767
464,5.1,1.2867,5.6,1.5776
466,6.6,1.6465,5.9,1.2867
467,5.7,2.3118,6.8,1.2293
468,3.6,1.7127,3.4,2.2706
469,5.1,1.6633,5.3,0.94868
472,6.5,2.2236,5.2,1.6193
473,7.1,1.2867,5.5,2.3214
475,5.6,2.1187,5,2.1082
477,7.1,1.5951,7.2,1.2293
478,2.8,1.2293,3.2,1.1353
479,4.5,1.9003,5.7,0.94868
480,2.7,1.7029,4.1,1.1972
481,3.4,1.6465,4.7,2.0575
482,1.9,0.73786,3.5,2.3214
484,6.4,1.3499,6.5,1.354
485,2.6,0.96609,3.7,1.4944
486,6.2,1.9322,5.7,1.7029
487,4.5,1.6499,5.3,1.2517
488,1.6,0.84327,3.4,1.3499
489,4.6,1.8379,5.2,1.8738
490,3.9,1.5951,3.7,1.767
492,4.4,2.0111,4.8,1.8135
493,3.7,1.6364,4.9,1.1972
494,3.7,1.7029,4.1,1.792
496,4.7,2.2632,5.9,1.912
497,6.2,1.6193,5.7,2.3594
498,2.9,1.9692,2.8,1.5492
499,3.6,1.6465,3.6,1.6465
500,6,1.8856,5.2,1.7512
501,2.5,1.1785,4.4,0.96609
502,4.8,1.8738,4.6,1.7127
503,5.8,1.7512,6.4,1.075
504,4.8,0.91894,4,0.8165
506,2.9,0.99443,4.1,1.4491
507,4.9,1.1972,4.8,1.2293
512,5.1,1.792,5.4,2.0111
513,3.1,1.7288,4.2,1.5492
514,4.3,1.9465,5.8,1.9889
515,3.8,1.4757,3.4,1.2649
518,4.1,1.792,3.4,1.1738
519,6.8,1.9322,5.3,1.8886
520,4,1.633,5.5,1.4337
521,3.8,1.6193,4.6,2.1705
522,3.5,2.2236,2.7,0.94868
523,5.1,1.792,5.9,1.9692
524,3.3,1.3375,4,1.1547
525,4.3,1.6364,4.8,2.0976
527,4,1.7638,5.7,2.0575
529,4.7,1.6364,5.8,1.2293
530,3.3,1.4944,3.5,1.6499
535,6.1,2.1318,6.5,1.7795
536,5.1,1.4491,4.5,0.84984
537,5,2.582,2.6,1.8974
540,4.1,1.9692,4.4,1.5776
544,4.8,2.2509,4.5,1.8409
547,3.4,1.9551,4.8,2.201
550,4.2,1.8738,5.9,1.9692
551,3.2,1.5492,4,1.4907
554,2.8,2.3944,5,2.4944
555,5.2,1.6865,4.8,1.7512
556,5.6,2.1705,6.1,1.7288
558,2.8,1.9322,3.2,1.7512
560,2.9,1.2867,4.6,1.7127
561,6.9,0.73786,7,0.94281
564,4.7,1.767,4.9,1.7288
565,3.1,1.5951,3,1.0541
568,5.4,1.5776,3.1,1.4491
574,4.5,2.1731,4.8,2.044
577,5.6,1.6465,5.5,1.354
579,3.1,2.0248,3.2,1.3984
580,2.4,1.075,4.4,1.3499
581,5.3,1.2517,6,1.0541
582,3.1,1.4491,4.9,1.7288
584,2.5,1.1785,2.4,0.84327
585,4,1.4907,4.2,1.7512
586,5.2,1.4757,5.9,0.73786
591,5.7,1.767,6.2,2.201
592,5.4545,1.1282,5.0909,2.2115
594,4.2,1.9322,3.1,1.5951
597,4.8,1.8738,6.4,0.84327
598,4,1.6997,5.6,1.075
600,3.5,1.9003,4,2.2111
605,4.4,1.8379,6,1.633
606,4.1,1.8529,5.6,1.5776
607,4.4,1.8379,6.1,1.3703
608,2.9,1.7288,3.8,1.9889
609,4.9,2.1318,5.5,1.6499
610,6.3,1.4181,6.5,1.8409
611,5.1,1.6633,4.8,1.8135
612,5.6,1.2649,6.6,0.5164
613,5.2,2.2998,6.8,1.4757
614,4.3,1.567,3.7,1.4181
615,3.2,1.8135,5,0.8165
616,3.5,1.5092,5,1.2472
617,6.5,1.7795,3,1.4142
620,5.8,1.3166,4.4,1.6465
621,2.9,1.2867,4.4,1.1738
622,4.5,2.2236,5,1.8856
623,3.8,1.7512,5.9,1.6633
625,3.1,1.5239,4.4,1.2649
628,4.9,2.1833,6.8,1.7512
629,7.4,0.96609,7.6,0.84327
631,7.6,1.5776,3.1,2.4698
632,4.2,2.201,5.4,1.8974
634,4.7,2.4518,5.8,1.6193
635,6.6,0.96609,7.6,1.075
637,2.2,0.91894,3.6,2.0656
638,3.2,1.5492,4.4,1.7127
639,6.1,0.99443,6.3,1.1595
640,7.6,0.84327,7.8,0.78881
643,3.5,1.1785,4.2,1.8135
644,4.3,1.7029,5.6,2.0656
645,4.6,2.0111,5.7,1.767
646,3.1,1.3703,3.8,1.4757
647,3,1.0541,5.8,0.91894
648,5.1,2.1833,6.8,1.6193
649,6.2,1.0328,6.7,0.67495
650,6,1.0541,4.2,1.7512
651,6.4,1.075,7.1,0.73786
652,2.7778,1.3017,4.1111,1.6915
653,5.3,2.1108,6.5,1.0801
654,5.1,1.912,4.4,1.7764
656,2.6,1.1738,4.1,1.5239
657,5.1,0.99443,5.6,0.84327
658,4.4,1.6465,5.7,1.3375
660,2.1,1.1972,2.8,1.4757
661,2.2,1.8135,2.8,1.7512
662,5.9,1.2867,5.1,2.2336
663,3.3,1.8886,4.3,1.567
664,7,1.0541,6.6,1.5055
665,5.7,1.8288,6.2,1.6865
666,5.3,1.4944,5,2
667,4.2,1.4757,4.9,1.2867
668,5,1.633,5.3,1.7029
671,3.1,1.5951,3.7,1.6364
672,4.4,2.4585,6.3,1.8288
673,6.6,1.3499,6.7,1.4181
674,6.8,1.3984,7.4,1.4298
675,5.1,1.5239,5.8,1.3166
676,6.6,2.5033,6.6,2.5033
677,6.5,2.0138,5.3,1.8886
681,4.9,2.2336,6.6,1.8379
682,4.8,1.3984,6,0.8165
684,4.3,1.7029,4.9,1.5239
685,4.5,2.1213,3.6,2.1187
686,3.4,1.6465,5.5,1.5092
687,7.3,1.1595,7.4,0.96609
688,4.3,1.4944,5,1.6997
689,3.8,1.7512,4.6,1.5055
690,2.4,2.1187,4.4,2.1705
691,5,1.6997,3.7,1.3375
692,6.9,1.4491,6.1,1.792
693,6.2,1.6865,5.3,2.0575
695,5.9,1.6633,6.2,1.8135
696,5.3,2.3594,5.8,2.3476
697,4.8,1.6193,5.8,1.1353
698,3.9,2.0248,3.7,1.7029
699,3.7,1.8886,4.5,1.5811
700,4.8,1.4757,5.6,1.4298
702,7.5,1.5092,3.3,2.0575
703,5.1,2.1318,6,1.6997
704,4.1,1.1005,4.2,1.4757
706,5.5,0.84984,6,0.94281
707,3.2,2.6583,3.1,1.912
708,3.2,2.2998,3.2,1.6865
709,5.8,1.5492,5,1.8856
710,5.4,1.4298,5.1,1.3703
711,2.9,1.1972,3.1,1.1972
712,3.4,1.1738,5.3,1.4944
713,4.9,2.2828,6.3,2.1108
714,4.4,1.8974,4.8,1.8738
715,2.9,1.4491,4.3,1.767
717,4.5,1.354,4.9,1.2867
718,5.9,1.6633,6.5,1.7159
719,7.1,1.1972,7.2,1.2293
721,5.7,1.8886,5.5,1.0801
722,5.7,1.6364,7,0.66667
723,6.5,1.8409,7.2,1.1353
724,6,1.0541,6.1,1.1005
725,5.1,1.792,5.1,1.5239
726,7,2.2608,3.6,1.8379
727,4.3,1.767,4.5,1.9579
728,6.9,1.8529,7.5,1.2693
729,6.4,1.075,3.5,1.6499
730,3.7,1.7029,4.5,1.0801
731,7.3,1.7029,5.8,1.8738
732,5.6,1.8379,6.3,0.94868
733,4.3,1.4944,5,1.5635
734,5.7,1.8886,6.3,1.6364
735,4.3,1.0593,4.9,0.99443
736,2.7,1.4944,3.7,0.94868
737,4.1,0.99443,4.9,1.2867
738,5.5,1.5092,6.2,1.3984
739,6.2,1.6193,6.9,0.99443
740,3.7,1.8886,4,1.4142
741,4.6,1.5776,4.4,1.5776
742,6.1,2.2336,6.5,1.7159
743,3.1,1.5239,5,2.0548
744,6.1,1.3703,5.5,1.1785
745,4.2,1.1353,1.6,0.69921
746,3.7,1.8288,4.6,2.0111
747,3.6,1.4298,4.9,1.2867
748,5.1,2.0248,4.4,1.6465
749,4.2,1.3166,4.9,1.4491
750,5.3,2.1108,5.7,2.0028
756,5.9,1.9692,6.8,0.78881
757,6,1.3333,6.1,1.4491
758,4.8,1.9889,5.9,1.1005
759,6.7,0.94868,5.9,1.1972
763,3.5,1.5092,5.5,1.4337
764,6.3,1.7029,7.5,0.97183
767,5.2,1.3166,6.5,0.52705
769,6.2,1.7512,5,2.1602
773,4.5,1.8409,4.7,2.1108
775,3.7,1.6364,4.4,1.5776
776,3.5,1.8409,4.5,2.3214
777,6.2,2.2509,5.1,2.2828
779,2.8,1.5492,5.3,1.4944
780,5.8,1.4757,6.2,1.6193
781,4.9,2.1318,6.3,2.2136
782,7.2,1.4757,4.7,2.5841
784,4.7,1.767,5.7,1.4181
787,6.1,1.912,6.3,1.7029
789,3.9,2.3781,5.2,2.044
790,7.2,1.3166,5.4,1.5055
791,2.7,1.3375,4.6,1.7764
794,2.5,1.0801,4.2,1.1353
795,2.2,1.0328,3.5,1.1785
796,5.2,2.3944,5.1,1.9692
797,4.9,2.2336,5.4,1.9551
798,6.5,1.5092,5.9,1.8529
799,4.1,1.2867,5.6,0.69921
800,4.5,1.7159,4.5,1.9579
801,3.3,2.1108,3.5,2.2236
804,6.9,1.1005,6.8,0.63246
805,2.2,1.0328,3.5,1.4337
806,6.4,1.7764,6.6,1.8974
807,4.8,1.6865,6.5,0.97183
808,3.1,1.5951,4.3,1.9465
810,6.5,1.6499,6.6,0.69921
811,4.1,1.5239,4.9,1.4491
813,6.2,1.2293,6.7,1.0593
814,6.1,1.4491,5.3,1.7029
815,5.5,1.6499,5.9,0.99443
818,5.9,1.3703,6.8,1.4757
819,4,1.9437,5.7,1.4944
820,6.4,1.5055,6.4,1.4298
823,4.8,1.6193,4.8,1.2293
824,7.2,1.4757,7,1.0541
825,4.1,2.331,5.7,1.2517
826,4,1.633,4.7,1.4181
829,2.3,1.0593,4.5,1.4337
830,5.3,1.567,5.9,1.5239
831,5.2,1.2293,6.2,0.78881
833,5,1.633,5.8,1.2293
834,4.7,1.8288,4.3,1.8886
836,7.1,1.1972,5.7,2.0028
839,5.7,1.4181,4.4,1.8379
841,4.2,1.4757,4.7,1.2517
844,3.8,2.0976,3.4,1.2649
845,5.1,1.9692,4,1.8257
846,6,1.1547,5.5,1.1785
848,2.2,1.3984,2.7,1.1595
850,3.3333,1.9365,2.7778,0.97183
851,5,0.8165,4.4,1.075
852,4.5,1.5811,4.7,2.1628
854,2.9,1.3703,3.8,1.5492
855,2.9,1.9692,4.5,1.4337
856,6.7,0.94868,5.6,0.84327
857,4.9,1.9692,5.3,2.0575
858,4.4,2.1187,4.5,2.3214
859,3.6,2.1187,5.1,2.1318
860,6.6,0.96609,6.7,1.3375
863,6.4,1.1738,7,1.0541
864,5.7,1.1595,5.9,1.1005
865,2.8,1.8738,4.6,1.5776
866,5.8,1.2293,5.1,1.6633
867,5.8,1.9322,6.5,2.1213
869,2.6,1.7764,4.1,2.0248
871,6.4,1.4298,6,1.9437
872,3.4,1.7127,5.5,1.9003
873,6.8,1.0328,7,0.8165
874,6.3,1.567,4.4,2.0656
876,6.3,2.3118,6.7,1.767
879,5.6,1.075,6,1.3333
880,4.9,2.2336,3.8,1.7512
882,5.3,1.767,5.2,1.5492
884,5.5,2.0683,5,1.5635
886,5.9,0.99443,5.4,1.4298
887,5.1,1.7288,5.6,1.5055
889,6.9,1.792,7.2,1.6193
890,3.6,1.6465,4.7,1.767
891,3.4,1.5055,5.5,1.0801
892,3.9,2.1318,2.9,1.1972
893,7.3,1.9465,3.3,2.1628
897,4.9,1.4491,4.3,1.4181
898,6.4,2.0111,5.5,2.0138
899,5.3,1.8886,6.3,1.6364
902,7,0.8165,3.3,1.6364
903,5.9,1.1972,5.6,1.2649
904,5.7,1.2517,4.2,1.8135
908,5.5,1.1785,4.9,1.7288
909,6,2,5.5,2.3214
910,7,1.633,6.6,1.8379
911,7.1,1.2867,4,1.5635
913,4.8,2.044,3.3,1.6364
915,5,2,5.2,1.6193
921,5.9,1.1972,6.1,1.3703
924,5.4,1.8974,6.2,1.4757
925,4.9,1.5951,5.7,1.7029
926,4,1.6997,5.5,1.0801
928,5,2.0548,4,1.8856
931,6.3,2.3118,6.5,1.8409
932,4.5,1.4337,4.9,1.8529
934,6.2,1.8738,6.4,1.7127
936,5.4,1.6465,4.7,1.767
938,7.3,0.82327,4.2,1.3984
939,6.2,1.4757,2.7,1.1595
941,7.2,1.0328,5.9,1.792
942,4.8,1.6865,4.1,2.079
944,7.1,0.99443,6.5,1.2693
945,2.3,1.4181,2.8,1.5492
949,5.7,1.567,6.1,1.2867
952,4.2,2.2509,3.7,1.4181
954,5.1,1.6633,5.5,1.0801
955,3.8,1.4757,5.6,0.84327
956,4.5,1.0801,5.4,0.96609
957,2.8,1.1353,4.7,1.6364
958,5.5,1.9579,5.1,1.912
959,6.2,2.044,6.4,2.1187
960,7.7,1.3375,7.7,0.82327
961,5.6,0.84327,5.5,1.2693
962,7.4,0.96609,3.4,1.5776
964,7.6,0.96609,7,1.5635
967,2.8,2.201,4.4,2.2706
968,3.8,2.2509,3.2,1.8135
970,6.6,1.6465,6.6,1.6465
973,6.5,1.9003,4.6,2.2211
974,4.1,1.7288,4.2,1.8738
976,6.2,1.1353,5.9,1.2867
977,7.3,1.0593,3.5,1.7159
978,7.7,1.4944,6.1,2.1318
979,3.1,1.6633,5.5,1.9579
980,5.8,1.2293,4.3,1.8288
981,6.7,1.8886,6.6,1.5776
983,4.8,2.3476,6.3,1.3375
985,3.9,1.912,6.1,1.2867
986,5.8,1.0328,4.5,2.0683
987,6.3,1.7029,3.6,1.6465
988,5.4,1.2649,5.9,1.5951
989,6.3,2.1108,6.4,1.6465
990,6,1.6997,6.1,1.5951
991,3.1,1.3703,3.5,1.5811
993,4.4,1.2649,3.8,1.2293
994,6.6,1.8379,5.3,1.6364
995,4.7,1.3375,2.4,0.96609
996,6,1.6997,6.7,1.767
997,6.4,2.2211,6.7,1.767
999,4.1,2.4244,5.9,1.6633
1000,7.2222,1.0929,5.8889,2.0883
